name,stage,slot,pick,pick_name
Hege,16_delsfinale,30,GHA,Ghana
Hege,16_delsfinale,31,TÜR,Türkiye
Hege,16_delsfinale,32,EGY,Egypt
Mona,16_delsfinale,1,CZE,Czechia
Mona,16_delsfinale,2,SUI,Switzerland
Mona,16_delsfinale,3,GER,Germany
Mona,16_delsfinale,4,SCO,Scotland
Mona,16_delsfinale,5,NED,Netherlands
Mona,16_delsfinale,6,MAR,Morocco
Mona,16_delsfinale,7,BRA,Brazil
Mona,16_delsfinale,8,SWE,Sweden
Mona,16_delsfinale,9,FRA,France
Mona,16_delsfinale,10,JAP,Japan
Mona,16_delsfinale,11,CIV,Ivory Coast
Mona,16_delsfinale,12,NOR,Norway
Mona,16_delsfinale,13,MEX,Mexico
Mona,16_delsfinale,14,ECU,Ecuador
Mona,16_delsfinale,15,ENG,England
Mona,16_delsfinale,16,SEN,Senegal
Mona,16_delsfinale,17,USA,United States
Mona,16_delsfinale,18,BIH,Bosnia and Herzegovina
Mona,16_delsfinale,19,BEL,Belgium
Mona,16_delsfinale,20,ALG,Algeria
Mona,16_delsfinale,21,COL,Colombia
Mona,16_delsfinale,22,CRO,Croatia
Mona,16_delsfinale,23,ESP,Spain
Mona,16_delsfinale,24,AUT,Austria
Mona,16_delsfinale,25,CAN,Canada
Mona,16_delsfinale,26,IRN,Iran
Mona,16_delsfinale,27,ARG,Argentina
Mona,16_delsfinale,28,URU,Uruguay
Mona,16_delsfinale,29,POR,Portugal
Mona,16_delsfinale,30,GHA,Ghana
Mona,16_delsfinale,31,TÜR,Türkiye
Mona,16_delsfinale,32,EGY,Egypt
Erik,16_delsfinale,1,RSA,South Africa
Erik,16_delsfinale,2,BIH,Bosnia and Herzegovina
Erik,16_delsfinale,3,GER,Germany
Erik,16_delsfinale,4,SWE,Sweden
Erik,16_delsfinale,5,NED,Netherlands
Erik,16_delsfinale,6,MAR,Morocco
Erik,16_delsfinale,7,BRA,Brazil
Erik,16_delsfinale,8,JAP,Japan
Erik,16_delsfinale,9,FRA,France
Erik,16_delsfinale,10,IRN,Iran
Erik,16_delsfinale,11,ECU,Ecuador
Erik,16_delsfinale,12,NOR,Norway
Erik,16_delsfinale,13,MEX,Mexico
Erik,16_delsfinale,14,SEN,Senegal
Erik,16_delsfinale,15,ENG,England
Erik,16_delsfinale,16,ALG,Algeria
Erik,16_delsfinale,17,TÜR,Türkiye
Erik,16_delsfinale,18,CAN,Canada
Erik,16_delsfinale,19,BEL,Belgium
Erik,16_delsfinale,20,CZE,Czechia
Erik,16_delsfinale,21,COD,DR Congo
Erik,16_delsfinale,22,CRO,Croatia
Erik,16_delsfinale,23,ESP,Spain
Erik,16_delsfinale,24,AUT,Austria
Erik,16_delsfinale,25,SUI,Switzerland
Erik,16_delsfinale,26,CIV,Ivory Coast
Erik,16_delsfinale,27,ARG,Argentina
Erik,16_delsfinale,28,URU,Uruguay
Erik,16_delsfinale,29,POR,Portugal
Erik,16_delsfinale,30,GHA,Ghana
Erik,16_delsfinale,31,USA,United States
Erik,16_delsfinale,32,EGY,Egypt
Aleksander,8_delsfinale,1,GER,Germany
Aleksander,8_delsfinale,2,FRA,France
Aleksander,8_delsfinale,3,CZE,Czechia
Aleksander,8_delsfinale,4,NED,Netherlands
Aleksander,8_delsfinale,5,BRA,Brazil
Aleksander,8_delsfinale,6,NOR,Norway
Aleksander,8_delsfinale,7,MEX,Mexico
Aleksander,8_delsfinale,8,ENG,England
Aleksander,8_delsfinale,9,CRO,Croatia
Aleksander,8_delsfinale,10,ESP,Spain
Aleksander,8_delsfinale,11,USA,United States
Aleksander,8_delsfinale,12,BEL,Belgium
Aleksander,8_delsfinale,13,ARG,Argentina
Aleksander,8_delsfinale,14,TUR,Türkiye
Aleksander,8_delsfinale,15,JAP,Japan
Aleksander,8_delsfinale,16,POR,Portugal
Aleksander,kvartfinale,1,FRA,France
Aleksander,kvartfinale,2,NED,Netherlands
Aleksander,kvartfinale,3,ESP,Spain
Aleksander,kvartfinale,4,BEL,Belgium
Aleksander,kvartfinale,5,BRA,Brazil
Aleksander,kvartfinale,6,ENG,England
Aleksander,kvartfinale,7,ARG,Argentina
Aleksander,kvartfinale,8,POR,Portugal
Aleksander,semifinale,1,FRA,France
Aleksander,semifinale,2,ESP,Spain
Aleksander,semifinale,3,BRA,Brazil
Aleksander,semifinale,4,ARG,Argentina
Aleksander,vm_vinnar,1,FRA,France
Aleksander,solv,1,ARG,Argentina
Aleksander,bronse,1,BRA,Brazil
Aleksander,toppscorer,1,Mbappe (FRA),Mbappe (FRA)
Kjersti,8_delsfinale,1,GER,Germany
Kjersti,8_delsfinale,2,FRA,France
Kjersti,8_delsfinale,3,CZE,Czechia
Kjersti,8_delsfinale,4,MAR,Morocco
Kjersti,8_delsfinale,5,BRA,Brazil
Kjersti,8_delsfinale,6,NOR,Norway
Kjersti,8_delsfinale,7,MEX,Mexico
Kjersti,8_delsfinale,8,ENG,England
Kjersti,8_delsfinale,9,CRO,Croatia
Kjersti,8_delsfinale,10,ESP,Spain
Kjersti,8_delsfinale,11,USA,United States
Kjersti,8_delsfinale,12,BEL,Belgium
Kjersti,8_delsfinale,13,ARG,Argentina
Kjersti,8_delsfinale,14,EGY,Egypt
Kjersti,8_delsfinale,15,SUI,Switzerland
Kjersti,8_delsfinale,16,POR,Portugal
Kjersti,kvartfinale,1,FRA,France
Kjersti,kvartfinale,2,MAR,Morocco
Kjersti,kvartfinale,3,ESP,Spain
Kjersti,kvartfinale,4,BEL,Belgium
Kjersti,kvartfinale,5,BRA,Brazil
Kjersti,kvartfinale,6,ENG,England
Kjersti,kvartfinale,7,ARG,Argentina
Kjersti,kvartfinale,8,POR,Portugal
Kjersti,semifinale,1,FRA,France
Kjersti,semifinale,2,ESP,Spain
Kjersti,semifinale,3,BRA,Brazil
Kjersti,semifinale,4,ARG,Argentina
Kjersti,vm_vinnar,1,ESP,Spain
Kjersti,solv,1,BRA,Brazil
Kjersti,bronse,1,FRA,France
Kjersti,toppscorer,1,Mbappe (FRA),Mbappe (FRA)
Miriam,8_delsfinale,1,GER,Germany
Miriam,8_delsfinale,2,FRA,France
Miriam,8_delsfinale,3,KOR,South Korea
Miriam,8_delsfinale,4,NED,Netherlands
Miriam,8_delsfinale,5,BRA,Brazil
Miriam,8_delsfinale,6,NOR,Norway
Miriam,8_delsfinale,7,MEX,Mexico
Miriam,8_delsfinale,8,ENG,England
Miriam,8_delsfinale,9,COL,Colombia
Miriam,8_delsfinale,10,ESP,Spain
Miriam,8_delsfinale,11,TUR,Türkiye
Miriam,8_delsfinale,12,BEL,Belgium
Miriam,8_delsfinale,13,ARG,Argentina
Miriam,8_delsfinale,14,USA,United States
Miriam,8_delsfinale,15,SUI,Switzerland
Miriam,8_delsfinale,16,POR,Portugal
Miriam,kvartfinale,1,FRA,France
Miriam,kvartfinale,2,NED,Netherlands
Miriam,kvartfinale,3,ESP,Spain
Miriam,kvartfinale,4,BEL,Belgium
Miriam,kvartfinale,5,NOR,Norway
Miriam,kvartfinale,6,ENG,England
Miriam,kvartfinale,7,ARG,Argentina
Miriam,kvartfinale,8,POR,Portugal
Miriam,semifinale,1,FRA,France
Miriam,semifinale,2,ESP,Spain
Miriam,semifinale,3,ENG,England
Miriam,semifinale,4,POR,Portugal
Miriam,vm_vinnar,1,ESP,Spain
Miriam,solv,1,ENG,England
Miriam,bronse,1,FRA,France
Miriam,toppscorer,1,Oyarzabal (ESP),Oyarzabal (ESP)
Bjørn Tore,8_delsfinale,1,GER,Germany
Bjørn Tore,8_delsfinale,2,FRA,France
Bjørn Tore,8_delsfinale,3,KOR,South Korea
Bjørn Tore,8_delsfinale,4,NED,Netherlands
Bjørn Tore,8_delsfinale,5,BRA,Brazil
Bjørn Tore,8_delsfinale,6,NOR,Norway
Bjørn Tore,8_delsfinale,7,MEX,Mexico
Bjørn Tore,8_delsfinale,8,ENG,England
Bjørn Tore,8_delsfinale,9,POR,Portugal
Bjørn Tore,8_delsfinale,10,ESP,Spain
Bjørn Tore,8_delsfinale,11,USA,United States
Bjørn Tore,8_delsfinale,12,BEL,Belgium
Bjørn Tore,8_delsfinale,13,ARG,Argentina
Bjørn Tore,8_delsfinale,14,EGY,Egypt
Bjørn Tore,8_delsfinale,15,BIH,Bosnia and Herzegovina
Bjørn Tore,8_delsfinale,16,COL,Colombia
Bjørn Tore,kvartfinale,1,FRA,France
Bjørn Tore,kvartfinale,2,NED,Netherlands
Bjørn Tore,kvartfinale,3,ESP,Spain
Bjørn Tore,kvartfinale,4,BEL,Belgium
Bjørn Tore,kvartfinale,5,BRA,Brazil
Bjørn Tore,kvartfinale,6,ENG,England
Bjørn Tore,kvartfinale,7,ARG,Argentina
Bjørn Tore,kvartfinale,8,COL,Colombia
Bjørn Tore,semifinale,1,NED,Netherlands
Bjørn Tore,semifinale,2,ESP,Spain
Bjørn Tore,semifinale,3,ENG,England
Bjørn Tore,semifinale,4,ARG,Argentina
Bjørn Tore,vm_vinnar,1,ESP,Spain
Bjørn Tore,solv,1,ENG,England
Bjørn Tore,bronse,1,ARG,Argentina
Bjørn Tore,toppscorer,1,Kane (ENG),Kane (ENG)
Janne Karin,8_delsfinale,1,GER,Germany
Janne Karin,8_delsfinale,2,FRA,France
Janne Karin,8_delsfinale,3,CZE,Czechia
Janne Karin,8_delsfinale,4,MAR,Morocco
Janne Karin,8_delsfinale,5,BRA,Brazil
Janne Karin,8_delsfinale,6,SEN,Senegal
Janne Karin,8_delsfinale,7,NOR,Norway
Janne Karin,8_delsfinale,8,ENG,England
Janne Karin,8_delsfinale,9,CRO,Croatia
Janne Karin,8_delsfinale,10,ESP,Spain
Janne Karin,8_delsfinale,11,TUR,Türkiye
Janne Karin,8_delsfinale,12,BEL,Belgium
Janne Karin,8_delsfinale,13,ARG,Argentina
Janne Karin,8_delsfinale,14,PAR,Paraguay
Janne Karin,8_delsfinale,15,SUI,Switzerland
Janne Karin,8_delsfinale,16,POR,Portugal
Janne Karin,kvartfinale,1,FRA,France
Janne Karin,kvartfinale,2,MAR,Morocco
Janne Karin,kvartfinale,3,ESP,Spain
Janne Karin,kvartfinale,4,TUR,Türkiye
Janne Karin,kvartfinale,5,BRA,Brazil
Janne Karin,kvartfinale,6,ENG,England
Janne Karin,kvartfinale,7,ARG,Argentina
Janne Karin,kvartfinale,8,POR,Portugal
Janne Karin,semifinale,1,FRA,France
Janne Karin,semifinale,2,ESP,Spain
Janne Karin,semifinale,3,BRA,Brazil
Janne Karin,semifinale,4,POR,Portugal
Janne Karin,vm_vinnar,1,ESP,Spain
Janne Karin,solv,1,BRA,Brazil
Janne Karin,bronse,1,POR,Portugal
Janne Karin,toppscorer,1,Kane (ENG),Kane (ENG)
Andrea,8_delsfinale,1,GER,Germany
Andrea,8_delsfinale,2,FRA,France
Andrea,8_delsfinale,3,BIH,Bosnia and Herzegovina
Andrea,8_delsfinale,4,SCO,Scotland
Andrea,8_delsfinale,5,BRA,Brazil
Andrea,8_delsfinale,6,NOR,Norway
Andrea,8_delsfinale,7,SEN,Senegal
Andrea,8_delsfinale,8,ENG,England
Andrea,8_delsfinale,9,CRO,Croatia
Andrea,8_delsfinale,10,ESP,Spain
Andrea,8_delsfinale,11,TUR,Türkiye
Andrea,8_delsfinale,12,BEL,Belgium
Andrea,8_delsfinale,13,ARG,Argentina
Andrea,8_delsfinale,14,EGY,Egypt
Andrea,8_delsfinale,15,SUI,Switzerland
Andrea,8_delsfinale,16,POR,Portugal
Andrea,kvartfinale,1,FRA,France
Andrea,kvartfinale,2,SCO,Scotland
Andrea,kvartfinale,3,ESP,Spain
Andrea,kvartfinale,4,BEL,Belgium
Andrea,kvartfinale,5,NOR,Norway
Andrea,kvartfinale,6,ENG,England
Andrea,kvartfinale,7,ARG,Argentina
Andrea,kvartfinale,8,POR,Portugal
Andrea,semifinale,1,FRA,France
Andrea,semifinale,2,ESP,Spain
Andrea,semifinale,3,NOR,Norway
Andrea,semifinale,4,ARG,Argentina
Andrea,vm_vinnar,1,FRA,France
Andrea,solv,1,NOR,Norway
Andrea,bronse,1,ARG,Argentina
Andrea,toppscorer,1,Mbappe (FRA),Mbappe (FRA)
Kåre,8_delsfinale,1,GER,Germany
Kåre,8_delsfinale,2,FRA,France
Kåre,8_delsfinale,3,CZE,Czechia
Kåre,8_delsfinale,4,NED,Netherlands
Kåre,8_delsfinale,5,BRA,Brazil
Kåre,8_delsfinale,6,NOR,Norway
Kåre,8_delsfinale,7,SEN,Senegal
Kåre,8_delsfinale,8,ENG,England
Kåre,8_delsfinale,9,CRO,Croatia
Kåre,8_delsfinale,10,ESP,Spain
Kåre,8_delsfinale,11,USA,United States
Kåre,8_delsfinale,12,BEL,Belgium
Kåre,8_delsfinale,13,ARG,Argentina
Kåre,8_delsfinale,14,TUR,Türkiye
Kåre,8_delsfinale,15,SUI,Switzerland
Kåre,8_delsfinale,16,POR,Portugal
Kåre,kvartfinale,1,FRA,France
Kåre,kvartfinale,2,NED,Netherlands
Kåre,kvartfinale,3,ESP,Spain
Kåre,kvartfinale,4,USA,United States
Kåre,kvartfinale,5,NOR,Norway
Kåre,kvartfinale,6,ENG,England
Kåre,kvartfinale,7,ARG,Argentina
Kåre,kvartfinale,8,POR,Portugal
Kåre,semifinale,1,FRA,France
Kåre,semifinale,2,ESP,Spain
Kåre,semifinale,3,NOR,Norway
Kåre,semifinale,4,ARG,Argentina
Kåre,vm_vinnar,1,FRA,France
Kåre,solv,1,ARG,Argentina
Kåre,bronse,1,ESP,Spain
Kåre,toppscorer,1,Mbappe (FRA),Mbappe (FRA)
Nikolai,8_delsfinale,1,GER,Germany
Nikolai,8_delsfinale,2,FRA,France
Nikolai,8_delsfinale,3,KOR,South Korea
Nikolai,8_delsfinale,4,NED,Netherlands
Nikolai,8_delsfinale,5,MAR,Morocco
Nikolai,8_delsfinale,6,NOR,Norway
Nikolai,8_delsfinale,7,KSA,Saudi Arabia
Nikolai,8_delsfinale,8,ENG,England
Nikolai,8_delsfinale,9,CRO,Croatia
Nikolai,8_delsfinale,10,ESP,Spain
Nikolai,8_delsfinale,11,TUR,Türkiye
Nikolai,8_delsfinale,12,BEL,Belgium
Nikolai,8_delsfinale,13,ARG,Argentina
Nikolai,8_delsfinale,14,EGY,Egypt
Nikolai,8_delsfinale,15,SUI,Switzerland
Nikolai,8_delsfinale,16,POR,Portugal
Nikolai,kvartfinale,1,FRA,France
Nikolai,kvartfinale,2,NED,Netherlands
Nikolai,kvartfinale,3,ESP,Spain
Nikolai,kvartfinale,4,TUR,Türkiye
Nikolai,kvartfinale,5,NOR,Norway
Nikolai,kvartfinale,6,ENG,England
Nikolai,kvartfinale,7,ARG,Argentina
Nikolai,kvartfinale,8,POR,Portugal
Nikolai,semifinale,1,FRA,France
Nikolai,semifinale,2,ESP,Spain
Nikolai,semifinale,3,ENG,England
Nikolai,semifinale,4,POR,Portugal
Nikolai,vm_vinnar,1,FRA,France
Nikolai,solv,1,POR,Portugal
Nikolai,bronse,1,ENG,England
Nikolai,toppscorer,1,Mbappe (FRA),Mbappe (FRA)
Hallvard,8_delsfinale,1,GER,Germany
Hallvard,8_delsfinale,2,FRA,France
Hallvard,8_delsfinale,3,CAN,Canada
Hallvard,8_delsfinale,4,NED,Netherlands
Hallvard,8_delsfinale,5,BRA,Brazil
Hallvard,8_delsfinale,6,NOR,Norway
Hallvard,8_delsfinale,7,MEX,Mexico
Hallvard,8_delsfinale,8,ENG,England
Hallvard,8_delsfinale,9,COL,Colombia
Hallvard,8_delsfinale,10,ESP,Spain
Hallvard,8_delsfinale,11,TUR,Türkiye
Hallvard,8_delsfinale,12,BEL,Belgium
Hallvard,8_delsfinale,13,ARG,Argentina
Hallvard,8_delsfinale,14,EGY,Egypt
Hallvard,8_delsfinale,15,SUI,Switzerland
Hallvard,8_delsfinale,16,POR,Portugal
Hallvard,kvartfinale,1,FRA,France
Hallvard,kvartfinale,2,NED,Netherlands
Hallvard,kvartfinale,3,ESP,Spain
Hallvard,kvartfinale,4,BEL,Belgium
Hallvard,kvartfinale,5,NOR,Norway
Hallvard,kvartfinale,6,ENG,England
Hallvard,kvartfinale,7,ARG,Argentina
Hallvard,kvartfinale,8,POR,Portugal
Hallvard,semifinale,1,FRA,France
Hallvard,semifinale,2,ESP,Spain
Hallvard,semifinale,3,ENG,England
Hallvard,semifinale,4,POR,Portugal
Hallvard,vm_vinnar,1,FRA,France
Hallvard,solv,1,ENG,England
Hallvard,bronse,1,POR,Portugal
Hallvard,toppscorer,1,Kane (ENG),Kane (ENG)
Torstein,8_delsfinale,1,GER,Germany
Torstein,8_delsfinale,2,FRA,France
Torstein,8_delsfinale,3,CAN,Canada
Torstein,8_delsfinale,4,NED,Netherlands
Torstein,8_delsfinale,5,BRA,Brazil
Torstein,8_delsfinale,6,NOR,Norway
Torstein,8_delsfinale,7,MEX,Mexico
Torstein,8_delsfinale,8,ENG,England
Torstein,8_delsfinale,9,COL,Colombia
Torstein,8_delsfinale,10,ESP,Spain
Torstein,8_delsfinale,11,USA,United States
Torstein,8_delsfinale,12,BEL,Belgium
Torstein,8_delsfinale,13,ARG,Argentina
Torstein,8_delsfinale,14,TUR,Türkiye
Torstein,8_delsfinale,15,SUI,Switzerland
Torstein,8_delsfinale,16,POR,Portugal
Torstein,kvartfinale,1,FRA,France
Torstein,kvartfinale,2,NED,Netherlands
Torstein,kvartfinale,3,ESP,Spain
Torstein,kvartfinale,4,BEL,Belgium
Torstein,kvartfinale,5,NOR,Norway
Torstein,kvartfinale,6,ENG,England
Torstein,kvartfinale,7,ARG,Argentina
Torstein,kvartfinale,8,POR,Portugal
Torstein,semifinale,1,FRA,France
Torstein,semifinale,2,ESP,Spain
Torstein,semifinale,3,ENG,England
Torstein,semifinale,4,POR,Portugal
Torstein,vm_vinnar,1,ESP,Spain
Torstein,solv,1,ENG,England
Torstein,bronse,1,FRA,France
Torstein,toppscorer,1,Kane (ENG),Kane (ENG)
Arild,8_delsfinale,1,GER,Germany
Arild,8_delsfinale,2,FRA,France
Arild,8_delsfinale,3,MEX,Mexico
Arild,8_delsfinale,4,MAR,Morocco
Arild,8_delsfinale,5,BRA,Brazil
Arild,8_delsfinale,6,NOR,Norway
Arild,8_delsfinale,7,ECU,Ecuador
Arild,8_delsfinale,8,SEN,Senegal
Arild,8_delsfinale,9,ENG,England
Arild,8_delsfinale,10,ESP,Spain
Arild,8_delsfinale,11,TUR,Türkiye
Arild,8_delsfinale,12,BEL,Belgium
Arild,8_delsfinale,13,ARG,Argentina
Arild,8_delsfinale,14,EGY,Egypt
Arild,8_delsfinale,15,SUI,Switzerland
Arild,8_delsfinale,16,POR,Portugal
Arild,kvartfinale,1,GER,Germany
Arild,kvartfinale,2,MAR,Morocco
Arild,kvartfinale,3,ESP,Spain
Arild,kvartfinale,4,BEL,Belgium
Arild,kvartfinale,5,NOR,Norway
Arild,kvartfinale,6,SEN,Senegal
Arild,kvartfinale,7,ARG,Argentina
Arild,kvartfinale,8,POR,Portugal
Arild,semifinale,1,GER,Germany
Arild,semifinale,2,ESP,Spain
Arild,semifinale,3,SEN,Senegal
Arild,semifinale,4,ARG,Argentina
Arild,vm_vinnar,1,GER,Germany
Arild,solv,1,ARG,Argentina
Arild,bronse,1,ESP,Spain
Arild,toppscorer,1,Musiala (GER),Musiala (GER)
Johan,8_delsfinale,1,GER,Germany
Johan,8_delsfinale,2,NOR,Norway
Johan,8_delsfinale,3,CZE,Czechia
Johan,8_delsfinale,4,NED,Netherlands
Johan,8_delsfinale,5,BRA,Brazil
Johan,8_delsfinale,6,FRA,France
Johan,8_delsfinale,7,MEX,Mexico
Johan,8_delsfinale,8,ENG,England
Johan,8_delsfinale,9,COL,Colombia
Johan,8_delsfinale,10,ESP,Spain
Johan,8_delsfinale,11,USA,United States
Johan,8_delsfinale,12,BEL,Belgium
Johan,8_delsfinale,13,ARG,Argentina
Johan,8_delsfinale,14,TUR,Türkiye
Johan,8_delsfinale,15,SUI,Switzerland
Johan,8_delsfinale,16,POR,Portugal
Johan,kvartfinale,1,NOR,Norway
Johan,kvartfinale,2,NED,Netherlands
Johan,kvartfinale,3,ESP,Spain
Johan,kvartfinale,4,USA,United States
Johan,kvartfinale,5,BRA,Brazil
Johan,kvartfinale,6,ENG,England
Johan,kvartfinale,7,ARG,Argentina
Johan,kvartfinale,8,POR,Portugal
Johan,semifinale,1,NOR,Norway
Johan,semifinale,2,ESP,Spain
Johan,semifinale,3,BRA,Brazil
Johan,semifinale,4,POR,Portugal
Johan,vm_vinnar,1,BRA,Brazil
Johan,solv,1,ESP,Spain
Johan,bronse,1,NOR,Norway
Johan,toppscorer,1,Haaland (NOR),Haaland (NOR)
Nina C,8_delsfinale,1,GER,Germany
Nina C,8_delsfinale,2,FRA,France
Nina C,8_delsfinale,3,SUI,Switzerland
Nina C,8_delsfinale,4,NED,Netherlands
Nina C,8_delsfinale,5,BRA,Brazil
Nina C,8_delsfinale,6,NOR,Norway
Nina C,8_delsfinale,7,MEX,Mexico
Nina C,8_delsfinale,8,ENG,England
Nina C,8_delsfinale,9,CRO,Croatia
Nina C,8_delsfinale,10,ESP,Spain
Nina C,8_delsfinale,11,USA,United States
Nina C,8_delsfinale,12,AUT,Austria
Nina C,8_delsfinale,13,ARG,Argentina
Nina C,8_delsfinale,14,TUR,Türkiye
Nina C,8_delsfinale,15,QAT,Qatar
Nina C,8_delsfinale,16,POR,Portugal
Nina C,kvartfinale,1,FRA,France
Nina C,kvartfinale,2,NED,Netherlands
Nina C,kvartfinale,3,ESP,Spain
Nina C,kvartfinale,4,AUT,Austria
Nina C,kvartfinale,5,BRA,Brazil
Nina C,kvartfinale,6,ENG,England
Nina C,kvartfinale,7,ARG,Argentina
Nina C,kvartfinale,8,POR,Portugal
Nina C,semifinale,1,FRA,France
Nina C,semifinale,2,ESP,Spain
Nina C,semifinale,3,ENG,England
Nina C,semifinale,4,POR,Portugal
Nina C,vm_vinnar,1,FRA,France
Nina C,solv,1,POR,Portugal
Nina C,bronse,1,ESP,Spain
Nina C,toppscorer,1,Ronaldo (POR),Ronaldo (POR)
Kristina,8_delsfinale,1,CIV,Ivory Coast
Kristina,8_delsfinale,2,FRA,France
Kristina,8_delsfinale,3,BIH,Bosnia and Herzegovina
Kristina,8_delsfinale,4,NED,Netherlands
Kristina,8_delsfinale,5,BRA,Brazil
Kristina,8_delsfinale,6,NOR,Norway
Kristina,8_delsfinale,7,KOR,South Korea
Kristina,8_delsfinale,8,ENG,England
Kristina,8_delsfinale,9,COL,Colombia
Kristina,8_delsfinale,10,ESP,Spain
Kristina,8_delsfinale,11,TUR,Türkiye
Kristina,8_delsfinale,12,BEL,Belgium
Kristina,8_delsfinale,13,ARG,Argentina
Kristina,8_delsfinale,14,EGY,Egypt
Kristina,8_delsfinale,15,SEN,Senegal
Kristina,8_delsfinale,16,POR,Portugal
Kristina,kvartfinale,1,FRA,France
Kristina,kvartfinale,2,NED,Netherlands
Kristina,kvartfinale,3,ESP,Spain
Kristina,kvartfinale,4,TUR,Türkiye
Kristina,kvartfinale,5,BRA,Brazil
Kristina,kvartfinale,6,ENG,England
Kristina,kvartfinale,7,ARG,Argentina
Kristina,kvartfinale,8,POR,Portugal
Kristina,semifinale,1,FRA,France
Kristina,semifinale,2,ESP,Spain
Kristina,semifinale,3,ENG,England
Kristina,semifinale,4,ARG,Argentina
Kristina,vm_vinnar,1,ESP,Spain
Kristina,solv,1,ARG,Argentina
Kristina,bronse,1,FRA,France
Kristina,toppscorer,1,Mbappe (FRA),Mbappe (FRA)
Anita,8_delsfinale,1,GER,Germany
Anita,8_delsfinale,2,FRA,France
Anita,8_delsfinale,3,CZE,Czechia
Anita,8_delsfinale,4,MAR,Morocco
Anita,8_delsfinale,5,BRA,Brazil
Anita,8_delsfinale,6,NOR,Norway
Anita,8_delsfinale,7,CIV,Ivory Coast
Anita,8_delsfinale,8,ENG,England
Anita,8_delsfinale,9,CRO,Croatia
Anita,8_delsfinale,10,ESP,Spain
Anita,8_delsfinale,11,TUR,Türkiye
Anita,8_delsfinale,12,BEL,Belgium
Anita,8_delsfinale,13,ARG,Argentina
Anita,8_delsfinale,14,USA,United States
Anita,8_delsfinale,15,SUI,Switzerland
Anita,8_delsfinale,16,POR,Portugal
Anita,kvartfinale,1,FRA,France
Anita,kvartfinale,2,MAR,Morocco
Anita,kvartfinale,3,ESP,Spain
Anita,kvartfinale,4,BEL,Belgium
Anita,kvartfinale,5,BRA,Brazil
Anita,kvartfinale,6,ENG,England
Anita,kvartfinale,7,ARG,Argentina
Anita,kvartfinale,8,POR,Portugal
Anita,semifinale,1,FRA,France
Anita,semifinale,2,ESP,Spain
Anita,semifinale,3,ENG,England
Anita,semifinale,4,ARG,Argentina
Anita,vm_vinnar,1,ENG,England
Anita,solv,1,ESP,Spain
Anita,bronse,1,FRA,France
Anita,toppscorer,1,Kane (ENG),Kane (ENG)
Hallgeir,8_delsfinale,1,SCO,Scotland
Hallgeir,8_delsfinale,2,FRA,France
Hallgeir,8_delsfinale,3,CZE,Czechia
Hallgeir,8_delsfinale,4,NED,Netherlands
Hallgeir,8_delsfinale,5,BRA,Brazil
Hallgeir,8_delsfinale,6,NOR,Norway
Hallgeir,8_delsfinale,7,SEN,Senegal
Hallgeir,8_delsfinale,8,ENG,England
Hallgeir,8_delsfinale,9,CRO,Croatia
Hallgeir,8_delsfinale,10,ESP,Spain
Hallgeir,8_delsfinale,11,USA,United States
Hallgeir,8_delsfinale,12,BEL,Belgium
Hallgeir,8_delsfinale,13,ARG,Argentina
Hallgeir,8_delsfinale,14,EGY,Egypt
Hallgeir,8_delsfinale,15,SUI,Switzerland
Hallgeir,8_delsfinale,16,POR,Portugal
Hallgeir,kvartfinale,1,FRA,France
Hallgeir,kvartfinale,2,NED,Netherlands
Hallgeir,kvartfinale,3,ESP,Spain
Hallgeir,kvartfinale,4,BEL,Belgium
Hallgeir,kvartfinale,5,BRA,Brazil
Hallgeir,kvartfinale,6,SEN,Senegal
Hallgeir,kvartfinale,7,ARG,Argentina
Hallgeir,kvartfinale,8,POR,Portugal
Hallgeir,semifinale,1,FRA,France
Hallgeir,semifinale,2,ESP,Spain
Hallgeir,semifinale,3,BRA,Brazil
Hallgeir,semifinale,4,ARG,Argentina
Hallgeir,vm_vinnar,1,ARG,Argentina
Hallgeir,solv,1,FRA,France
Hallgeir,bronse,1,ESP,Spain
Hallgeir,toppscorer,1,Mbappe (FRA),Mbappe (FRA)
Andrine,8_delsfinale,1,GER,Germany
Andrine,8_delsfinale,2,FRA,France
Andrine,8_delsfinale,3,CAN,Canada
Andrine,8_delsfinale,4,BRA,Brazil
Andrine,8_delsfinale,5,MAR,Morocco
Andrine,8_delsfinale,6,NOR,Norway
Andrine,8_delsfinale,7,MEX,Mexico
Andrine,8_delsfinale,8,ENG,England
Andrine,8_delsfinale,9,COL,Colombia
Andrine,8_delsfinale,10,ESP,Spain
Andrine,8_delsfinale,11,TUR,Türkiye
Andrine,8_delsfinale,12,BEL,Belgium
Andrine,8_delsfinale,13,ARG,Argentina
Andrine,8_delsfinale,14,EGY,Egypt
Andrine,8_delsfinale,15,SUI,Switzerland
Andrine,8_delsfinale,16,POR,Portugal
Andrine,kvartfinale,1,GER,Germany
Andrine,kvartfinale,2,BRA,Brazil
Andrine,kvartfinale,3,ESP,Spain
Andrine,kvartfinale,4,BEL,Belgium
Andrine,kvartfinale,5,NOR,Norway
Andrine,kvartfinale,6,ENG,England
Andrine,kvartfinale,7,ARG,Argentina
Andrine,kvartfinale,8,POR,Portugal
Andrine,semifinale,1,GER,Germany
Andrine,semifinale,2,ESP,Spain
Andrine,semifinale,3,NOR,Norway
Andrine,semifinale,4,ARG,Argentina
